"hexagon_id","geom_wkt"
1,"POLYGON((-10000 311769.1453623979,-5000 303108.8913245535,5000 303108.8913245535,10000 311769.1453623979,5000 320429.3994002423,-5000 320429.3994002423,-10000 311769.1453623979))"
2,"POLYGON((-10000 329089.6534380867,-5000 320429.3994002423,5000 320429.3994002423,10000 329089.6534380867,5000 337749.90747593105,-5000 337749.90747593105,-10000 329089.6534380867))"
3,"POLYGON((-10000 346410.16151377547,-5000 337749.90747593105,5000 337749.90747593105,10000 346410.16151377547,5000 355070.41555161984,-5000 355070.41555161984,-10000 346410.16151377547))"
4,"POLYGON((-10000 363730.6695894642,-5000 355070.41555161984,5000 355070.41555161984,10000 363730.6695894642,5000 372390.9236273086,-5000 372390.9236273086,-10000 363730.6695894642))"
5,"POLYGON((-10000 381051.177665153,-5000 372390.9236273086,5000 372390.9236273086,10000 381051.177665153,5000 389711.43170299736,-5000 389711.43170299736,-10000 381051.177665153))"
6,"POLYGON((-10000 398371.6857408418,-5000 389711.43170299736,5000 389711.43170299736,10000 398371.6857408418,5000 407031.93977868615,-5000 407031.93977868615,-10000 398371.6857408418))"
7,"POLYGON((-10000 415692.1938165305,-5000 407031.93977868615,5000 407031.93977868615,10000 415692.1938165305,5000 424352.44785437494,-5000 424352.44785437494,-10000 415692.1938165305))"
8,"POLYGON((-10000 433012.7018922193,-5000 424352.44785437494,5000 424352.44785437494,10000 433012.7018922193,5000 441672.95593006373,-5000 441672.95593006373,-10000 433012.7018922193))"
9,"POLYGON((-10000 450333.2099679081,-5000 441672.95593006373,5000 441672.95593006373,10000 450333.2099679081,5000 458993.46400575247,-5000 458993.46400575247,-10000 450333.2099679081))"
10,"POLYGON((-10000 467653.7180435969,-5000 458993.46400575247,5000 458993.46400575247,10000 467653.7180435969,5000 476313.97208144126,-5000 476313.97208144126,-10000 467653.7180435969))"
11,"POLYGON((-10000 484974.2261192856,-5000 476313.97208144126,5000 476313.97208144126,10000 484974.2261192856,5000 493634.48015713005,-5000 493634.48015713005,-10000 484974.2261192856))"
12,"POLYGON((-10000 502294.7341949744,-5000 493634.48015713005,5000 493634.48015713005,10000 502294.7341949744,5000 510954.9882328188,-5000 510954.9882328188,-10000 502294.7341949744))"
13,"POLYGON((-10000 519615.2422706632,-5000 510954.9882328188,5000 510954.9882328188,10000 519615.2422706632,5000 528275.4963085075,-5000 528275.4963085075,-10000 519615.2422706632))"
14,"POLYGON((-10000 536935.750346352,-5000 528275.4963085075,5000 528275.4963085075,10000 536935.750346352,5000 545596.0043841964,-5000 545596.0043841964,-10000 536935.750346352))"
15,"POLYGON((-10000 554256.2584220407,-5000 545596.0043841964,5000 545596.0043841964,10000 554256.2584220407,5000 562916.5124598851,-5000 562916.5124598851,-10000 554256.2584220407))"
16,"POLYGON((-10000 571576.7664977295,-5000 562916.5124598851,5000 562916.5124598851,10000 571576.7664977295,5000 580237.020535574,-5000 580237.020535574,-10000 571576.7664977295))"
17,"POLYGON((-10000 588897.2745734183,-5000 580237.020535574,5000 580237.020535574,10000 588897.2745734183,5000 597557.5286112627,-5000 597557.5286112627,-10000 588897.2745734183))"
18,"POLYGON((-10000 606217.782649107,-5000 597557.5286112627,5000 597557.5286112627,10000 606217.782649107,5000 614878.0366869514,-5000 614878.0366869514,-10000 606217.782649107))"
19,"POLYGON((-10000 623538.2907247958,-5000 614878.0366869514,5000 614878.0366869514,10000 623538.2907247958,5000 632198.5447626403,-5000 632198.5447626403,-10000 623538.2907247958))"
20,"POLYGON((-10000 640858.7988004846,-5000 632198.5447626403,5000 632198.5447626403,10000 640858.7988004846,5000 649519.052838329,-5000 649519.052838329,-10000 640858.7988004846))"
21,"POLYGON((5000 303108.8913245535,10000 294448.63728670916,20000 294448.63728670916,25000 303108.8913245535,20000 311769.1453623979,10000 311769.1453623979,5000 303108.8913245535))"
22,"POLYGON((5000 320429.3994002423,10000 311769.1453623979,20000 311769.1453623979,25000 320429.3994002423,20000 329089.6534380867,10000 329089.6534380867,5000 320429.3994002423))"
23,"POLYGON((5000 337749.90747593105,10000 329089.6534380867,20000 329089.6534380867,25000 337749.90747593105,20000 346410.16151377547,10000 346410.16151377547,5000 337749.90747593105))"
24,"POLYGON((5000 355070.41555161984,10000 346410.16151377547,20000 346410.16151377547,25000 355070.41555161984,20000 363730.6695894642,10000 363730.6695894642,5000 355070.41555161984))"
25,"POLYGON((5000 372390.9236273086,10000 363730.6695894642,20000 363730.6695894642,25000 372390.9236273086,20000 381051.177665153,10000 381051.177665153,5000 372390.9236273086))"
26,"POLYGON((5000 389711.43170299736,10000 381051.177665153,20000 381051.177665153,25000 389711.43170299736,20000 398371.6857408418,10000 398371.6857408418,5000 389711.43170299736))"
27,"POLYGON((5000 407031.93977868615,10000 398371.6857408418,20000 398371.6857408418,25000 407031.93977868615,20000 415692.1938165305,10000 415692.1938165305,5000 407031.93977868615))"
28,"POLYGON((5000 424352.44785437494,10000 415692.1938165305,20000 415692.1938165305,25000 424352.44785437494,20000 433012.7018922193,10000 433012.7018922193,5000 424352.44785437494))"
29,"POLYGON((5000 441672.95593006373,10000 433012.7018922193,20000 433012.7018922193,25000 441672.95593006373,20000 450333.2099679081,10000 450333.2099679081,5000 441672.95593006373))"
30,"POLYGON((5000 458993.46400575247,10000 450333.2099679081,20000 450333.2099679081,25000 458993.46400575247,20000 467653.7180435969,10000 467653.7180435969,5000 458993.46400575247))"
31,"POLYGON((5000 476313.97208144126,10000 467653.7180435969,20000 467653.7180435969,25000 476313.97208144126,20000 484974.2261192856,10000 484974.2261192856,5000 476313.97208144126))"
32,"POLYGON((5000 493634.48015713005,10000 484974.2261192856,20000 484974.2261192856,25000 493634.48015713005,20000 502294.7341949744,10000 502294.7341949744,5000 493634.48015713005))"
33,"POLYGON((5000 510954.9882328188,10000 502294.7341949744,20000 502294.7341949744,25000 510954.9882328188,20000 519615.2422706632,10000 519615.2422706632,5000 510954.9882328188))"
34,"POLYGON((5000 528275.4963085075,10000 519615.2422706632,20000 519615.2422706632,25000 528275.4963085075,20000 536935.750346352,10000 536935.750346352,5000 528275.4963085075))"
35,"POLYGON((5000 545596.0043841964,10000 536935.750346352,20000 536935.750346352,25000 545596.0043841964,20000 554256.2584220407,10000 554256.2584220407,5000 545596.0043841964))"
36,"POLYGON((5000 562916.5124598851,10000 554256.2584220407,20000 554256.2584220407,25000 562916.5124598851,20000 571576.7664977295,10000 571576.7664977295,5000 562916.5124598851))"
37,"POLYGON((5000 580237.020535574,10000 571576.7664977295,20000 571576.7664977295,25000 580237.020535574,20000 588897.2745734183,10000 588897.2745734183,5000 580237.020535574))"
38,"POLYGON((5000 597557.5286112627,10000 588897.2745734183,20000 588897.2745734183,25000 597557.5286112627,20000 606217.782649107,10000 606217.782649107,5000 597557.5286112627))"
39,"POLYGON((5000 614878.0366869514,10000 606217.782649107,20000 606217.782649107,25000 614878.0366869514,20000 623538.2907247958,10000 623538.2907247958,5000 614878.0366869514))"
40,"POLYGON((5000 632198.5447626403,10000 623538.2907247958,20000 623538.2907247958,25000 632198.5447626403,20000 640858.7988004846,10000 640858.7988004846,5000 632198.5447626403))"
41,"POLYGON((20000 311769.1453623979,25000 303108.8913245535,35000 303108.8913245535,40000 311769.1453623979,35000 320429.3994002423,25000 320429.3994002423,20000 311769.1453623979))"
42,"POLYGON((20000 329089.6534380867,25000 320429.3994002423,35000 320429.3994002423,40000 329089.6534380867,35000 337749.90747593105,25000 337749.90747593105,20000 329089.6534380867))"
43,"POLYGON((20000 346410.16151377547,25000 337749.90747593105,35000 337749.90747593105,40000 346410.16151377547,35000 355070.41555161984,25000 355070.41555161984,20000 346410.16151377547))"
44,"POLYGON((20000 363730.6695894642,25000 355070.41555161984,35000 355070.41555161984,40000 363730.6695894642,35000 372390.9236273086,25000 372390.9236273086,20000 363730.6695894642))"
45,"POLYGON((20000 381051.177665153,25000 372390.9236273086,35000 372390.9236273086,40000 381051.177665153,35000 389711.43170299736,25000 389711.43170299736,20000 381051.177665153))"
46,"POLYGON((20000 398371.6857408418,25000 389711.43170299736,35000 389711.43170299736,40000 398371.6857408418,35000 407031.93977868615,25000 407031.93977868615,20000 398371.6857408418))"
47,"POLYGON((20000 415692.1938165305,25000 407031.93977868615,35000 407031.93977868615,40000 415692.1938165305,35000 424352.44785437494,25000 424352.44785437494,20000 415692.1938165305))"
48,"POLYGON((20000 433012.7018922193,25000 424352.44785437494,35000 424352.44785437494,40000 433012.7018922193,35000 441672.95593006373,25000 441672.95593006373,20000 433012.7018922193))"
49,"POLYGON((20000 450333.2099679081,25000 441672.95593006373,35000 441672.95593006373,40000 450333.2099679081,35000 458993.46400575247,25000 458993.46400575247,20000 450333.2099679081))"
50,"POLYGON((20000 467653.7180435969,25000 458993.46400575247,35000 458993.46400575247,40000 467653.7180435969,35000 476313.97208144126,25000 476313.97208144126,20000 467653.7180435969))"
51,"POLYGON((20000 484974.2261192856,25000 476313.97208144126,35000 476313.97208144126,40000 484974.2261192856,35000 493634.48015713005,25000 493634.48015713005,20000 484974.2261192856))"
52,"POLYGON((20000 502294.7341949744,25000 493634.48015713005,35000 493634.48015713005,40000 502294.7341949744,35000 510954.9882328188,25000 510954.9882328188,20000 502294.7341949744))"
53,"POLYGON((20000 519615.2422706632,25000 510954.9882328188,35000 510954.9882328188,40000 519615.2422706632,35000 528275.4963085075,25000 528275.4963085075,20000 519615.2422706632))"
54,"POLYGON((20000 536935.750346352,25000 528275.4963085075,35000 528275.4963085075,40000 536935.750346352,35000 545596.0043841964,25000 545596.0043841964,20000 536935.750346352))"
55,"POLYGON((20000 554256.2584220407,25000 545596.0043841964,35000 545596.0043841964,40000 554256.2584220407,35000 562916.5124598851,25000 562916.5124598851,20000 554256.2584220407))"
56,"POLYGON((20000 571576.7664977295,25000 562916.5124598851,35000 562916.5124598851,40000 571576.7664977295,35000 580237.020535574,25000 580237.020535574,20000 571576.7664977295))"
57,"POLYGON((20000 588897.2745734183,25000 580237.020535574,35000 580237.020535574,40000 588897.2745734183,35000 597557.5286112627,25000 597557.5286112627,20000 588897.2745734183))"
58,"POLYGON((20000 606217.782649107,25000 597557.5286112627,35000 597557.5286112627,40000 606217.782649107,35000 614878.0366869514,25000 614878.0366869514,20000 606217.782649107))"
59,"POLYGON((20000 623538.2907247958,25000 614878.0366869514,35000 614878.0366869514,40000 623538.2907247958,35000 632198.5447626403,25000 632198.5447626403,20000 623538.2907247958))"
60,"POLYGON((20000 640858.7988004846,25000 632198.5447626403,35000 632198.5447626403,40000 640858.7988004846,35000 649519.052838329,25000 649519.052838329,20000 640858.7988004846))"
61,"POLYGON((35000 303108.8913245535,40000 294448.63728670916,50000 294448.63728670916,55000 303108.8913245535,50000 311769.1453623979,40000 311769.1453623979,35000 303108.8913245535))"
62,"POLYGON((35000 320429.3994002423,40000 311769.1453623979,50000 311769.1453623979,55000 320429.3994002423,50000 329089.6534380867,40000 329089.6534380867,35000 320429.3994002423))"
63,"POLYGON((35000 337749.90747593105,40000 329089.6534380867,50000 329089.6534380867,55000 337749.90747593105,50000 346410.16151377547,40000 346410.16151377547,35000 337749.90747593105))"
64,"POLYGON((35000 355070.41555161984,40000 346410.16151377547,50000 346410.16151377547,55000 355070.41555161984,50000 363730.6695894642,40000 363730.6695894642,35000 355070.41555161984))"
65,"POLYGON((35000 372390.9236273086,40000 363730.6695894642,50000 363730.6695894642,55000 372390.9236273086,50000 381051.177665153,40000 381051.177665153,35000 372390.9236273086))"
66,"POLYGON((35000 389711.43170299736,40000 381051.177665153,50000 381051.177665153,55000 389711.43170299736,50000 398371.6857408418,40000 398371.6857408418,35000 389711.43170299736))"
67,"POLYGON((35000 407031.93977868615,40000 398371.6857408418,50000 398371.6857408418,55000 407031.93977868615,50000 415692.1938165305,40000 415692.1938165305,35000 407031.93977868615))"
68,"POLYGON((35000 424352.44785437494,40000 415692.1938165305,50000 415692.1938165305,55000 424352.44785437494,50000 433012.7018922193,40000 433012.7018922193,35000 424352.44785437494))"
69,"POLYGON((35000 441672.95593006373,40000 433012.7018922193,50000 433012.7018922193,55000 441672.95593006373,50000 450333.2099679081,40000 450333.2099679081,35000 441672.95593006373))"
70,"POLYGON((35000 458993.46400575247,40000 450333.2099679081,50000 450333.2099679081,55000 458993.46400575247,50000 467653.7180435969,40000 467653.7180435969,35000 458993.46400575247))"
71,"POLYGON((35000 476313.97208144126,40000 467653.7180435969,50000 467653.7180435969,55000 476313.97208144126,50000 484974.2261192856,40000 484974.2261192856,35000 476313.97208144126))"
72,"POLYGON((35000 493634.48015713005,40000 484974.2261192856,50000 484974.2261192856,55000 493634.48015713005,50000 502294.7341949744,40000 502294.7341949744,35000 493634.48015713005))"
73,"POLYGON((35000 510954.9882328188,40000 502294.7341949744,50000 502294.7341949744,55000 510954.9882328188,50000 519615.2422706632,40000 519615.2422706632,35000 510954.9882328188))"
74,"POLYGON((35000 528275.4963085075,40000 519615.2422706632,50000 519615.2422706632,55000 528275.4963085075,50000 536935.750346352,40000 536935.750346352,35000 528275.4963085075))"
75,"POLYGON((35000 545596.0043841964,40000 536935.750346352,50000 536935.750346352,55000 545596.0043841964,50000 554256.2584220407,40000 554256.2584220407,35000 545596.0043841964))"
76,"POLYGON((35000 562916.5124598851,40000 554256.2584220407,50000 554256.2584220407,55000 562916.5124598851,50000 571576.7664977295,40000 571576.7664977295,35000 562916.5124598851))"
77,"POLYGON((35000 580237.020535574,40000 571576.7664977295,50000 571576.7664977295,55000 580237.020535574,50000 588897.2745734183,40000 588897.2745734183,35000 580237.020535574))"
78,"POLYGON((35000 597557.5286112627,40000 588897.2745734183,50000 588897.2745734183,55000 597557.5286112627,50000 606217.782649107,40000 606217.782649107,35000 597557.5286112627))"
79,"POLYGON((35000 614878.0366869514,40000 606217.782649107,50000 606217.782649107,55000 614878.0366869514,50000 623538.2907247958,40000 623538.2907247958,35000 614878.0366869514))"
80,"POLYGON((35000 632198.5447626403,40000 623538.2907247958,50000 623538.2907247958,55000 632198.5447626403,50000 640858.7988004846,40000 640858.7988004846,35000 632198.5447626403))"
81,"POLYGON((50000 311769.1453623979,55000 303108.8913245535,65000 303108.8913245535,70000 311769.1453623979,65000 320429.3994002423,55000 320429.3994002423,50000 311769.1453623979))"
82,"POLYGON((50000 329089.6534380867,55000 320429.3994002423,65000 320429.3994002423,70000 329089.6534380867,65000 337749.90747593105,55000 337749.90747593105,50000 329089.6534380867))"
83,"POLYGON((50000 346410.16151377547,55000 337749.90747593105,65000 337749.90747593105,70000 346410.16151377547,65000 355070.41555161984,55000 355070.41555161984,50000 346410.16151377547))"
84,"POLYGON((50000 363730.6695894642,55000 355070.41555161984,65000 355070.41555161984,70000 363730.6695894642,65000 372390.9236273086,55000 372390.9236273086,50000 363730.6695894642))"
85,"POLYGON((50000 381051.177665153,55000 372390.9236273086,65000 372390.9236273086,70000 381051.177665153,65000 389711.43170299736,55000 389711.43170299736,50000 381051.177665153))"
86,"POLYGON((50000 398371.6857408418,55000 389711.43170299736,65000 389711.43170299736,70000 398371.6857408418,65000 407031.93977868615,55000 407031.93977868615,50000 398371.6857408418))"
87,"POLYGON((50000 415692.1938165305,55000 407031.93977868615,65000 407031.93977868615,70000 415692.1938165305,65000 424352.44785437494,55000 424352.44785437494,50000 415692.1938165305))"
88,"POLYGON((50000 433012.7018922193,55000 424352.44785437494,65000 424352.44785437494,70000 433012.7018922193,65000 441672.95593006373,55000 441672.95593006373,50000 433012.7018922193))"
89,"POLYGON((50000 450333.2099679081,55000 441672.95593006373,65000 441672.95593006373,70000 450333.2099679081,65000 458993.46400575247,55000 458993.46400575247,50000 450333.2099679081))"
90,"POLYGON((50000 467653.7180435969,55000 458993.46400575247,65000 458993.46400575247,70000 467653.7180435969,65000 476313.97208144126,55000 476313.97208144126,50000 467653.7180435969))"
91,"POLYGON((50000 484974.2261192856,55000 476313.97208144126,65000 476313.97208144126,70000 484974.2261192856,65000 493634.48015713005,55000 493634.48015713005,50000 484974.2261192856))"
92,"POLYGON((50000 502294.7341949744,55000 493634.48015713005,65000 493634.48015713005,70000 502294.7341949744,65000 510954.9882328188,55000 510954.9882328188,50000 502294.7341949744))"
93,"POLYGON((50000 519615.2422706632,55000 510954.9882328188,65000 510954.9882328188,70000 519615.2422706632,65000 528275.4963085075,55000 528275.4963085075,50000 519615.2422706632))"
94,"POLYGON((50000 536935.750346352,55000 528275.4963085075,65000 528275.4963085075,70000 536935.750346352,65000 545596.0043841964,55000 545596.0043841964,50000 536935.750346352))"
95,"POLYGON((50000 554256.2584220407,55000 545596.0043841964,65000 545596.0043841964,70000 554256.2584220407,65000 562916.5124598851,55000 562916.5124598851,50000 554256.2584220407))"
96,"POLYGON((50000 571576.7664977295,55000 562916.5124598851,65000 562916.5124598851,70000 571576.7664977295,65000 580237.020535574,55000 580237.020535574,50000 571576.7664977295))"
97,"POLYGON((50000 588897.2745734183,55000 580237.020535574,65000 580237.020535574,70000 588897.2745734183,65000 597557.5286112627,55000 597557.5286112627,50000 588897.2745734183))"
98,"POLYGON((50000 606217.782649107,55000 597557.5286112627,65000 597557.5286112627,70000 606217.782649107,65000 614878.0366869514,55000 614878.0366869514,50000 606217.782649107))"
99,"POLYGON((50000 623538.2907247958,55000 614878.0366869514,65000 614878.0366869514,70000 623538.2907247958,65000 632198.5447626403,55000 632198.5447626403,50000 623538.2907247958))"
100,"POLYGON((50000 640858.7988004846,55000 632198.5447626403,65000 632198.5447626403,70000 640858.7988004846,65000 649519.052838329,55000 649519.052838329,50000 640858.7988004846))"
101,"POLYGON((65000 303108.8913245535,70000 294448.63728670916,80000 294448.63728670916,85000 303108.8913245535,80000 311769.1453623979,70000 311769.1453623979,65000 303108.8913245535))"
102,"POLYGON((65000 320429.3994002423,70000 311769.1453623979,80000 311769.1453623979,85000 320429.3994002423,80000 329089.6534380867,70000 329089.6534380867,65000 320429.3994002423))"
103,"POLYGON((65000 337749.90747593105,70000 329089.6534380867,80000 329089.6534380867,85000 337749.90747593105,80000 346410.16151377547,70000 346410.16151377547,65000 337749.90747593105))"
104,"POLYGON((65000 355070.41555161984,70000 346410.16151377547,80000 346410.16151377547,85000 355070.41555161984,80000 363730.6695894642,70000 363730.6695894642,65000 355070.41555161984))"
105,"POLYGON((65000 372390.9236273086,70000 363730.6695894642,80000 363730.6695894642,85000 372390.9236273086,80000 381051.177665153,70000 381051.177665153,65000 372390.9236273086))"
106,"POLYGON((65000 389711.43170299736,70000 381051.177665153,80000 381051.177665153,85000 389711.43170299736,80000 398371.6857408418,70000 398371.6857408418,65000 389711.43170299736))"
107,"POLYGON((65000 407031.93977868615,70000 398371.6857408418,80000 398371.6857408418,85000 407031.93977868615,80000 415692.1938165305,70000 415692.1938165305,65000 407031.93977868615))"
108,"POLYGON((65000 424352.44785437494,70000 415692.1938165305,80000 415692.1938165305,85000 424352.44785437494,80000 433012.7018922193,70000 433012.7018922193,65000 424352.44785437494))"
109,"POLYGON((65000 441672.95593006373,70000 433012.7018922193,80000 433012.7018922193,85000 441672.95593006373,80000 450333.2099679081,70000 450333.2099679081,65000 441672.95593006373))"
110,"POLYGON((65000 458993.46400575247,70000 450333.2099679081,80000 450333.2099679081,85000 458993.46400575247,80000 467653.7180435969,70000 467653.7180435969,65000 458993.46400575247))"
111,"POLYGON((65000 476313.97208144126,70000 467653.7180435969,80000 467653.7180435969,85000 476313.97208144126,80000 484974.2261192856,70000 484974.2261192856,65000 476313.97208144126))"
112,"POLYGON((65000 493634.48015713005,70000 484974.2261192856,80000 484974.2261192856,85000 493634.48015713005,80000 502294.7341949744,70000 502294.7341949744,65000 493634.48015713005))"
113,"POLYGON((65000 510954.9882328188,70000 502294.7341949744,80000 502294.7341949744,85000 510954.9882328188,80000 519615.2422706632,70000 519615.2422706632,65000 510954.9882328188))"
114,"POLYGON((65000 528275.4963085075,70000 519615.2422706632,80000 519615.2422706632,85000 528275.4963085075,80000 536935.750346352,70000 536935.750346352,65000 528275.4963085075))"
115,"POLYGON((65000 545596.0043841964,70000 536935.750346352,80000 536935.750346352,85000 545596.0043841964,80000 554256.2584220407,70000 554256.2584220407,65000 545596.0043841964))"
116,"POLYGON((65000 562916.5124598851,70000 554256.2584220407,80000 554256.2584220407,85000 562916.5124598851,80000 571576.7664977295,70000 571576.7664977295,65000 562916.5124598851))"
117,"POLYGON((65000 580237.020535574,70000 571576.7664977295,80000 571576.7664977295,85000 580237.020535574,80000 588897.2745734183,70000 588897.2745734183,65000 580237.020535574))"
118,"POLYGON((65000 597557.5286112627,70000 588897.2745734183,80000 588897.2745734183,85000 597557.5286112627,80000 606217.782649107,70000 606217.782649107,65000 597557.5286112627))"
119,"POLYGON((65000 614878.0366869514,70000 606217.782649107,80000 606217.782649107,85000 614878.0366869514,80000 623538.2907247958,70000 623538.2907247958,65000 614878.0366869514))"
120,"POLYGON((65000 632198.5447626403,70000 623538.2907247958,80000 623538.2907247958,85000 632198.5447626403,80000 640858.7988004846,70000 640858.7988004846,65000 632198.5447626403))"
121,"POLYGON((80000 311769.1453623979,85000 303108.8913245535,95000 303108.8913245535,100000 311769.1453623979,95000 320429.3994002423,85000 320429.3994002423,80000 311769.1453623979))"
122,"POLYGON((80000 329089.6534380867,85000 320429.3994002423,95000 320429.3994002423,100000 329089.6534380867,95000 337749.90747593105,85000 337749.90747593105,80000 329089.6534380867))"
123,"POLYGON((80000 346410.16151377547,85000 337749.90747593105,95000 337749.90747593105,100000 346410.16151377547,95000 355070.41555161984,85000 355070.41555161984,80000 346410.16151377547))"
124,"POLYGON((80000 363730.6695894642,85000 355070.41555161984,95000 355070.41555161984,100000 363730.6695894642,95000 372390.9236273086,85000 372390.9236273086,80000 363730.6695894642))"
125,"POLYGON((80000 381051.177665153,85000 372390.9236273086,95000 372390.9236273086,100000 381051.177665153,95000 389711.43170299736,85000 389711.43170299736,80000 381051.177665153))"
126,"POLYGON((80000 398371.6857408418,85000 389711.43170299736,95000 389711.43170299736,100000 398371.6857408418,95000 407031.93977868615,85000 407031.93977868615,80000 398371.6857408418))"
127,"POLYGON((80000 415692.1938165305,85000 407031.93977868615,95000 407031.93977868615,100000 415692.1938165305,95000 424352.44785437494,85000 424352.44785437494,80000 415692.1938165305))"
128,"POLYGON((80000 433012.7018922193,85000 424352.44785437494,95000 424352.44785437494,100000 433012.7018922193,95000 441672.95593006373,85000 441672.95593006373,80000 433012.7018922193))"
129,"POLYGON((80000 450333.2099679081,85000 441672.95593006373,95000 441672.95593006373,100000 450333.2099679081,95000 458993.46400575247,85000 458993.46400575247,80000 450333.2099679081))"
130,"POLYGON((80000 467653.7180435969,85000 458993.46400575247,95000 458993.46400575247,100000 467653.7180435969,95000 476313.97208144126,85000 476313.97208144126,80000 467653.7180435969))"
131,"POLYGON((80000 484974.2261192856,85000 476313.97208144126,95000 476313.97208144126,100000 484974.2261192856,95000 493634.48015713005,85000 493634.48015713005,80000 484974.2261192856))"
132,"POLYGON((80000 502294.7341949744,85000 493634.48015713005,95000 493634.48015713005,100000 502294.7341949744,95000 510954.9882328188,85000 510954.9882328188,80000 502294.7341949744))"
133,"POLYGON((80000 519615.2422706632,85000 510954.9882328188,95000 510954.9882328188,100000 519615.2422706632,95000 528275.4963085075,85000 528275.4963085075,80000 519615.2422706632))"
134,"POLYGON((80000 536935.750346352,85000 528275.4963085075,95000 528275.4963085075,100000 536935.750346352,95000 545596.0043841964,85000 545596.0043841964,80000 536935.750346352))"
135,"POLYGON((80000 554256.2584220407,85000 545596.0043841964,95000 545596.0043841964,100000 554256.2584220407,95000 562916.5124598851,85000 562916.5124598851,80000 554256.2584220407))"
136,"POLYGON((80000 571576.7664977295,85000 562916.5124598851,95000 562916.5124598851,100000 571576.7664977295,95000 580237.020535574,85000 580237.020535574,80000 571576.7664977295))"
